front,back,extra,tags
"hacer — vosotros, presente","hacéis","¿Qué hacéis este finde? (What are you all doing this weekend?)",phase1 vosotros
"ser — vosotros, presente","sois","Vosotros sois los nuevos del piso, ¿no? (You're the new ones in the flat, right?)",phase1 vosotros
"estar — vosotros, presente","estáis","¿Dónde estáis? Os espero en la puerta. (Where are you? I'm waiting for you at the door.)",phase1 vosotros
"ir — vosotros, presente","vais","¿Vais a venir a la cena o no? (Are you all coming to dinner or not?)",phase1 vosotros
"tener — vosotros, presente","tenéis","¿Tenéis hora para el médico? (Do you have an appointment for the doctor?)",phase1 vosotros
"poder — vosotros, presente","podéis","Si queréis, podéis quedaros a dormir. (If you want, you can stay over.)",phase1 vosotros
"querer — vosotros, presente","queréis","¿Qué queréis tomar? (What do you all want to drink?)",phase1 vosotros
"venir — vosotros, presente","venís","¿A qué hora venís mañana? (What time are you coming tomorrow?)",phase1 vosotros
"decir — vosotros, presente","decís","Siempre decís lo mismo. (You always say the same thing.)",phase1 vosotros
"hablar — vosotros, pretérito indefinido","hablasteis","¿Hablasteis con el casero al final? (Did you talk to the landlord in the end?)",phase1 vosotros
"comer — vosotros, pretérito indefinido","comisteis","¿Dónde comisteis ayer? (Where did you eat yesterday?)",phase1 vosotros
"ir — vosotros, pretérito indefinido","fuisteis","¿Adónde fuisteis de vacaciones? (Where did you go on holiday?)",phase1 vosotros
"hacer — vosotros, pretérito indefinido","hicisteis","¿Qué hicisteis en el puente? (What did you do over the long weekend?)",phase1 vosotros
"vivir — vosotros, imperfecto","vivíais","Cuando vivíais en Lavapiés, ¿pagabais mucho? (When you lived in Lavapiés, did you pay a lot?)",phase1 vosotros
"jugar — vosotros, imperfecto","jugabais","De pequeños jugabais siempre en la calle, ¿no? (As kids you always played in the street, right?)",phase1 vosotros
"salir — vosotros, futuro","saldréis","¿A qué hora saldréis del curro? (What time will you leave work?)",phase1 vosotros
"tener — vosotros, futuro","tendréis","Con ese piso tendréis sitio de sobra. (With that flat you'll have plenty of room.)",phase1 vosotros
"poder — vosotros, condicional","podríais","¿Podríais bajar un poco la música? (Could you turn the music down a bit?)",phase1 vosotros
"decir — vosotros, presente de subjuntivo","digáis","No quiero que digáis nada todavía. (I don't want you to say anything yet.)",phase1 vosotros
"venir — vosotros, presente de subjuntivo","vengáis","Espero que vengáis a la fiesta. (I hope you all come to the party.)",phase1 vosotros
"hacer — vosotros, imperativo afirmativo","haced","Haced los deberes antes de salir. (Do your homework before going out.)",phase1 vosotros
"decir — vosotros, imperativo negativo","no digáis","No digáis tonterías, que os oyen. (Don't talk nonsense, they can hear you.)",phase1 vosotros
"sentarse — vosotros, imperativo afirmativo","sentaos","Sentaos, que ahora os traigo las cañas. (Sit down, I'll bring you the beers now.)",phase1 vosotros
"levantarse — vosotros, imperativo afirmativo","levantaos","Venga, levantaos ya, que llegamos tarde. (Come on, get up now, we're going to be late.)",phase1 vosotros
"hacer — vosotros, pretérito perfecto","habéis hecho","¿Ya habéis hecho la compra? (Have you done the shopping yet?)",phase1 vosotros
"to realize (something)","darse cuenta de","No me di cuenta de que era tan tarde. (I didn't realize it was so late.)",phase1 vocab
"to manage to (do something)","conseguir + infinitivo","Al final conseguí encontrar piso cerca del curro. (In the end I managed to find a flat near work.)",phase1 vocab
"to achieve / pull off","lograr","Logró aprobar todas en junio. (She managed to pass everything in June.)",phase1 vocab
"to miss (someone/something)","echar de menos","Echo de menos la comida de mi madre. (I miss my mum's cooking.)",phase1 vocab
"to feel like (doing something)","tener ganas de","Tengo muchas ganas de que llegue el verano. (I really can't wait for summer to arrive.)",phase1 vocab
"to fancy / feel like (impersonal)","apetecer","¿Te apetece un café? (Do you fancy a coffee?)",phase1 vocab
"to usually (do something)","soler + infinitivo","Suelo desayunar en el bar de abajo. (I usually have breakfast at the bar downstairs.)",phase1 vocab
"to arrange to / agree to meet","quedar en","Quedamos en vernos a las ocho. (We agreed to meet at eight.)",phase1 vocab
